[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 06:27:19,498] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 06:27:19,500] HealthStatProc member rubis.mysql.mysql.domain4e9fe4eb-06a8-44a1-b145-8aa0596c2e6e 1452061279494 8.0 -0.13326226 -1.8493854E-18 17.9 0.008884151 0.0
[2016-01-06 06:27:19,501] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:27:19,502] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 06:27:19,532] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:27:19,532] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:27:19,532] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:27:19,532] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:27:19,532] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:27:19,532] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:27:19,532] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:27:19,532] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:27:19,533] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 06:27:19,533] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:27:19,533] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 06:27:19,534] HealthStatProc la rubis.php.php.domain rubis-10 12.75 -0.22206925 0.002215493
[2016-01-06 06:27:19,534] HealthStatProc mc rubis.php.php.domain rubis-10 12.2 0.0 0.0
[2016-01-06 06:27:19,534] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:27:19,534] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 06:27:19,535] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 06:27:19,535] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 06:27:19,535] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 06:27:19,535] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.199999809265137
[2016-01-06 06:27:19,535] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 06:27:19,536] [scaling] [cluster] rubis.php.php.domain LA predicted value: 12.52903895988129
[2016-01-06 06:27:19,536] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 06:27:19,536] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 06:27:19,536] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 06:27:19,536] HealthStatProc member rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 1452061279554 12.75 -0.22206925 0.002215493 12.2 0.0 0.0
[2016-01-06 06:27:19,536] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:27:19,537] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 06:28:49,480] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:28:49,481] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 06:28:49,481] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:28:49,481] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:28:49,481] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:28:49,481] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 06:28:49,481] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 06:28:49,481] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:28:49,482] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 06:28:49,482] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:28:49,482] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 06:28:49,483] HealthStatProc la rubis.mysql.mysql.domain rubis-10 2.75 -0.04443062 0.0022204455
[2016-01-06 06:28:49,483] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 16.0 -0.06220287 0.0062172473
[2016-01-06 06:28:49,483] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:28:49,483] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 06:28:49,483] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 06:28:49,484] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 06:28:49,484] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 06:28:49,484] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.937797546386719
[2016-01-06 06:28:49,484] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 06:28:49,484] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 2.7066794900456443
[2016-01-06 06:28:49,484] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 06:28:49,484] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 06:28:49,484] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 06:28:49,486] HealthStatProc member rubis.mysql.mysql.domain4e9fe4eb-06a8-44a1-b145-8aa0596c2e6e 1452061279494 2.75 -0.04443062 0.0022204455 16.0 -0.06220287 0.0
[2016-01-06 06:28:49,486] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:28:49,486] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 06:28:49,532] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:28:49,532] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:28:49,532] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:28:49,532] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:28:49,532] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:28:49,532] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:28:49,533] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:28:49,533] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:28:49,533] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 06:28:49,533] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:28:49,533] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 06:28:49,534] HealthStatProc la rubis.php.php.domain rubis-10 1.5 -0.022198051 0.0
[2016-01-06 06:28:49,534] HealthStatProc mc rubis.php.php.domain rubis-10 12.3 0.0 0.0
[2016-01-06 06:28:49,534] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:28:49,535] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 06:28:49,535] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 06:28:49,535] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 06:28:49,535] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 06:28:49,535] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.300000190734863
[2016-01-06 06:28:49,535] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 06:28:49,536] [scaling] [cluster] rubis.php.php.domain LA predicted value: 1.4778019189834595
[2016-01-06 06:28:49,536] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 06:28:49,536] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 06:28:49,536] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 06:28:49,537] HealthStatProc member rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 1452061279554 1.5 -0.022198051 0.0 12.3 0.0 0.0
[2016-01-06 06:28:49,537] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:28:49,537] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 06:30:19,481] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:30:19,482] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 06:30:19,482] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:30:19,482] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:30:19,482] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 06:30:19,482] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:30:19,482] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 06:30:19,482] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:30:19,483] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:30:19,483] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 06:30:19,483] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 06:30:19,484] HealthStatProc la rubis.mysql.mysql.domain rubis-10 118.25 10.456907 1.0492564
[2016-01-06 06:30:19,484] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 15.975 0.055503752 0.005101584
[2016-01-06 06:30:19,484] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:30:19,484] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 06:30:19,484] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 06:30:19,484] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 06:30:19,485] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 06:30:19,485] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 16.03050422668457
[2016-01-06 06:30:19,485] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 06:30:19,485] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 129.23153740167618
[2016-01-06 06:30:19,485] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 06:30:19,485] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: true
