[2016-01-05 08:19:13,412] Autoscaler health stat event receiver thread started
[2016-01-05 08:33:01,872] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:33:01,872] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.399999618530273
[2016-01-05 08:33:01,872] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:33:01,872] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.7266894815256819
[2016-01-05 08:33:01,872] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:33:01,872] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:33:01,872] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:33:01,873] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 0.75 -0.0222015 -0.00221808 15.4 0.0 0.0
[2016-01-05 08:33:01,873] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:33:01,873] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:33:01,879] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:33:01,879] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:33:01,879] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:33:01,879] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:33:01,879] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:33:01,879] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:33:01,879] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:33:01,880] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:33:01,880] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:33:01,880] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:33:01,881] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:33:01,881] HealthStatProc la rubis.php.php.domain rubis-9 0.25 -0.02219953 0.0022182276
[2016-01-05 08:33:01,882] HealthStatProc mc rubis.php.php.domain rubis-9 12.1 0.0 0.0
[2016-01-05 08:33:01,882] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:33:01,882] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:33:01,882] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:33:01,882] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:33:01,883] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:33:01,883] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.100000381469727
[2016-01-05 08:33:01,883] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:33:01,883] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.22890958737116307
[2016-01-05 08:33:01,883] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:33:01,883] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:33:01,883] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:33:01,884] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.25 -0.02219953 0.0022182276 12.1 0.0 0.0
[2016-01-05 08:33:01,884] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:33:01,884] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:34:31,868] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:34:31,873] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:34:31,873] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:34:31,873] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:34:31,873] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:34:31,873] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:34:31,873] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:34:31,873] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:34:31,874] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:34:31,874] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:34:31,874] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:34:31,875] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:34:31,875] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.4 0.0 0.0
[2016-01-05 08:34:31,875] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:34:31,875] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:34:31,876] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:34:31,876] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:34:31,876] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:34:31,876] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.399999618530273
[2016-01-05 08:34:31,876] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:34:31,877] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 08:34:31,877] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:34:31,877] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:34:31,877] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:34:31,878] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 0.0 0.0 0.0 15.4 0.0 0.0
[2016-01-05 08:34:31,878] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:34:31,878] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:34:31,879] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:34:31,879] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:34:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:34:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:34:31,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:34:31,880] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:34:31,880] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:34:31,880] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:34:31,881] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:34:31,881] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:34:31,881] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:34:31,882] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:34:31,882] HealthStatProc mc rubis.php.php.domain rubis-9 12.1 0.0 0.0
[2016-01-05 08:34:31,882] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:34:31,882] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:34:31,882] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:34:31,883] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:34:31,883] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:34:31,883] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.100000381469727
[2016-01-05 08:34:31,883] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:34:31,883] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:34:31,883] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:34:31,883] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:34:31,883] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:34:31,884] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 12.1 0.0 0.0
[2016-01-05 08:34:31,884] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:34:31,884] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:36:01,868] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:36:01,869] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:36:01,869] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:36:01,869] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:36:01,870] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:36:01,870] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:36:01,870] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:36:01,870] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:36:01,870] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:36:01,870] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:36:01,871] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:36:01,871] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:36:01,872] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.4 0.0 0.0
[2016-01-05 08:36:01,872] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:36:01,872] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:36:01,872] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:36:01,872] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:36:01,873] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:36:01,873] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.399999618530273
[2016-01-05 08:36:01,873] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:36:01,873] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 08:36:01,873] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:36:01,873] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:36:01,873] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:36:01,874] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 0.0 0.0 0.0 15.4 0.0 0.0
[2016-01-05 08:36:01,874] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:36:01,874] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:36:01,879] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:36:01,879] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:36:01,885] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:36:01,886] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:36:01,886] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:36:01,886] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:36:01,886] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:36:01,886] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
